[d2/33c0c5] NFCORE_RAREDISEASE:RAREDISEASE:CREATE_HGNCIDS_FILE (standard)          | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[cb/4a0ffc] NFC…EDISEASE:ALIGN:CONVERT_MT_BAM_TO_FASTQ:GATK4_REVERTSAM_MT (DNA_01) | 2 of 2 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[05/58383e] NFC…DISEASE:ALIGN:CONVERT_MT_BAM_TO_FASTQ:GATK4_SAMTOFASTQ_MT (DNA_01) | 1 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[e1/95f343] NFCORE_RAREDISEASE:RAREDISEASE:ALIGN:ALIGN_MT:BWAMEM2_MEM_MT (DNA_02)  | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[d0/a79ec3] NFC…ASE:RAREDISEASE:ALIGN:ALIGN_MT:GATK4_MERGEBAMALIGNMENT_MT (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[39/89c10b] NFC…REDISEASE:ALIGN:ALIGN_MT:PICARD_ADDORREPLACEREADGROUPS_MT (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[0e/f0f460] NFC…SEASE:RAREDISEASE:ALIGN:ALIGN_MT:PICARD_MARKDUPLICATES_MT (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[bd/5a2d12] NFC…E_RAREDISEASE:RAREDISEASE:ALIGN:ALIGN_MT:SAMTOOLS_SORT_MT (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[7b/35e387] NFC…_RAREDISEASE:RAREDISEASE:ALIGN:ALIGN_MT:SAMTOOLS_INDEX_MT (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[f6/024acc] NFC…REDISEASE:RAREDISEASE:ALIGN:ALIGN_MT_SHIFT:BWAMEM2_MEM_MT (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[d8/729f94] NFC…REDISEASE:ALIGN:ALIGN_MT_SHIFT:GATK4_MERGEBAMALIGNMENT_MT (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[d6/5849bf] NFC…ASE:ALIGN:ALIGN_MT_SHIFT:PICARD_ADDORREPLACEREADGROUPS_MT (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[82/ae659d] NFC…RAREDISEASE:ALIGN:ALIGN_MT_SHIFT:PICARD_MARKDUPLICATES_MT (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[0e/6ad1ff] NFC…DISEASE:RAREDISEASE:ALIGN:ALIGN_MT_SHIFT:SAMTOOLS_SORT_MT (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[2a/4b0f3b] NFC…ISEASE:RAREDISEASE:ALIGN:ALIGN_MT_SHIFT:SAMTOOLS_INDEX_MT (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[4f/2f18f6] NFC…E_RAREDISEASE:RAREDISEASE:SUBSAMPLE_MT:BEDTOOLS_GENOMECOV (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[ef/c8147a] NFC…EDISEASE:RAREDISEASE:SUBSAMPLE_MT:CALCULATE_SEED_FRACTION (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[ca/fea25e] NFCORE_RAREDISEASE:RAREDISEASE:SUBSAMPLE_MT:SAMTOOLS_VIEW (DNA_02)     | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[06/2f530c] NFCORE_RAREDISEASE:RAREDISEASE:SUBSAMPLE_MT:SAMTOOLS_INDEX (DNA_02)    | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[6a/173c24] NFC…EDISEASE:RAREDISEASE:QC_BAM:PICARD_COLLECTMULTIPLEMETRICS (DNA_01) | 0 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[eb/b3cd32] NFCORE_RAREDISEASE:RAREDISEASE:QC_BAM:PICARD_COLLECTHSMETRICS (DNA_01) | 1 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[89/667469] NFCORE_RAREDISEASE:RAREDISEASE:QC_BAM:QUALIMAP_BAMQC (DNA_01)          | 0 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[9d/1923bf] NFCORE_RAREDISEASE:RAREDISEASE:QC_BAM:TIDDIT_COV (DNA_01)              | 1 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[e3/6959be] NFCORE_RAREDISEASE:RAREDISEASE:QC_BAM:UCSC_WIGTOBIGWIG (DNA_02)        | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[00/86deb5] NFCORE_RAREDISEASE:RAREDISEASE:QC_BAM:CHROMOGRAPH_COV (null)           | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[ea/fb2a65] NFCORE_RAREDISEASE:RAREDISEASE:QC_BAM:MOSDEPTH (DNA_01)                | 1 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[84/3d9c23] NFC…AREDISEASE:RAREDISEASE:QC_BAM:PICARD_COLLECTWGSMETRICS_WG (DNA_01) | 0 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[79/38268f] NFC…RAREDISEASE:RAREDISEASE:QC_BAM:PICARD_COLLECTWGSMETRICS_Y (DNA_01) | 1 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[ea/f5c358] NFCORE_RAREDISEASE:RAREDISEASE:RENAME_BAM (DNA_01)                     | 2 of 2 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[3a/68767b] NFCORE_RAREDISEASE:RAREDISEASE:RENAME_BAI (DNA_01)                     | 2 of 2 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[5a/15fa9f] NFC…ISEASE:RAREDISEASE:CALL_REPEAT_EXPANSIONS:EXPANSIONHUNTER (DNA_01) | 1 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[da/09787f] NFC…EDISEASE:RAREDISEASE:CALL_REPEAT_EXPANSIONS:SAMTOOLS_SORT (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[91/9de6be] NFC…DISEASE:RAREDISEASE:CALL_REPEAT_EXPANSIONS:SAMTOOLS_INDEX (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[14/a8541a] NFC…:RAREDISEASE:CALL_REPEAT_EXPANSIONS:BCFTOOLS_REHEADER_EXP (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
